Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (18) filter_rule -> . or_rule
    (27) or_rule -> . rule_or_not opt_rule
    (30) rule_or_not -> . rule
    (31) rule_or_not -> . NOTKeyword rule
    (32) rule -> . infix_rule
    (33) rule -> . prefix_rule
    (34) infix_rule -> . arg op arg
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    }               reduce using rule 17 (filter_rule_1n -> .)
    NOTKeyword      shift and go to state 78
    id              shift and go to state 77
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62

    or_rule                        shift and go to state 50
    filter_rule                    shift and go to state 59
    rule                           shift and go to state 67
    infix_rule                     shift and go to state 53
    rule_or_not                    shift and go to state 69
    prefix_rule                    shift and go to state 54
    arg                            shift and go to state 55
    filter_rule_1n                 shift and go to state 79
    CIDR                           shift and go to state 65

state 44

    (74) module -> moduleKeyword . id { grouper_rule1_n }

    id              shift and go to state 80


state 45

    (71) grouper -> grouperKeyword id { module1_n . aggregate }
    (90) aggregate -> . aggregateKeyword aggr1_n

    aggregateKeyword shift and go to state 81

    aggregate                      shift and go to state 82

state 46

    (72) module1_n -> module . module1_n
    (72) module1_n -> . module module1_n
    (73) module1_n -> .
    (74) module -> . moduleKeyword id { grouper_rule1_n }

    aggregateKeyword reduce using rule 73 (module1_n -> .)
    moduleKeyword   shift and go to state 44

    module1_n                      shift and go to state 83
    module                         shift and go to state 46

state 47

    (65) mid_branch -> id arrow . mid_branch
    (65) mid_branch -> . id arrow mid_branch
    (66) mid_branch -> . end_branch
    (67) end_branch -> . id
    (68) end_branch -> . string

    id              shift and go to state 35
    string          shift and go to state 34

    end_branch                     shift and go to state 33
    mid_branch                     shift and go to state 84

state 48

    (45) prefix_rule -> bitANDKeyword . ( args )

    (               shift and go to state 85


state 49

    (14) composite_filter -> filterKeyword id { filter_ref_rule_1n . }

    }               shift and go to state 86


state 50

    (18) filter_rule -> or_rule .

    NOTKeyword      reduce using rule 18 (filter_rule -> or_rule .)
    id              reduce using rule 18 (filter_rule -> or_rule .)
    bitANDKeyword   reduce using rule 18 (filter_rule -> or_rule .)
    bitORKeyword    reduce using rule 18 (filter_rule -> or_rule .)
    IPv4            reduce using rule 18 (filter_rule -> or_rule .)
    IPv6            reduce using rule 18 (filter_rule -> or_rule .)
    MAC             reduce using rule 18 (filter_rule -> or_rule .)
    int             reduce using rule 18 (filter_rule -> or_rule .)
    float           reduce using rule 18 (filter_rule -> or_rule .)
    hex             reduce using rule 18 (filter_rule -> or_rule .)
    string          reduce using rule 18 (filter_rule -> or_rule .)
    }               reduce using rule 18 (filter_rule -> or_rule .)


state 51

    (55) arg -> int .

    ,               reduce using rule 55 (arg -> int .)
    )               reduce using rule 55 (arg -> int .)
    EQ              reduce using rule 55 (arg -> int .)
    LT              reduce using rule 55 (arg -> int .)
    GT              reduce using rule 55 (arg -> int .)
    LTEQ            reduce using rule 55 (arg -> int .)
    GTEQ            reduce using rule 55 (arg -> int .)
    ML              reduce using rule 55 (arg -> int .)
    MG              reduce using rule 55 (arg -> int .)
    inKeyword       reduce using rule 55 (arg -> int .)
    notinKeyword    reduce using rule 55 (arg -> int .)
    ORKeyword       reduce using rule 55 (arg -> int .)
    NOTKeyword      reduce using rule 55 (arg -> int .)
    id              reduce using rule 55 (arg -> int .)
    bitANDKeyword   reduce using rule 55 (arg -> int .)
    bitORKeyword    reduce using rule 55 (arg -> int .)
    IPv4            reduce using rule 55 (arg -> int .)
    IPv6            reduce using rule 55 (arg -> int .)
    MAC             reduce using rule 55 (arg -> int .)
    int             reduce using rule 55 (arg -> int .)
    float           reduce using rule 55 (arg -> int .)
    hex             reduce using rule 55 (arg -> int .)
    string          reduce using rule 55 (arg -> int .)
    }               reduce using rule 55 (arg -> int .)


state 52

    (56) arg -> float .

    ,               reduce using rule 56 (arg -> float .)
    )               reduce using rule 56 (arg -> float .)
    EQ              reduce using rule 56 (arg -> float .)
    LT              reduce using rule 56 (arg -> float .)
    GT              reduce using rule 56 (arg -> float .)
    LTEQ            reduce using rule 56 (arg -> float .)
    GTEQ            reduce using rule 56 (arg -> float .)
    ML              reduce using rule 56 (arg -> float .)
    MG              reduce using rule 56 (arg -> float .)
    inKeyword       reduce using rule 56 (arg -> float .)
    notinKeyword    reduce using rule 56 (arg -> float .)
    ORKeyword       reduce using rule 56 (arg -> float .)
    NOTKeyword      reduce using rule 56 (arg -> float .)
    id              reduce using rule 56 (arg -> float .)
    bitANDKeyword   reduce using rule 56 (arg -> float .)
    bitORKeyword    reduce using rule 56 (arg -> float .)
    IPv4            reduce using rule 56 (arg -> float .)
    IPv6            reduce using rule 56 (arg -> float .)
    MAC             reduce using rule 56 (arg -> float .)
    int             reduce using rule 56 (arg -> float .)
    float           reduce using rule 56 (arg -> float .)
    hex             reduce using rule 56 (arg -> float .)
    string          reduce using rule 56 (arg -> float .)
    }               reduce using rule 56 (arg -> float .)


state 53

    (32) rule -> infix_rule .

    ORKeyword       reduce using rule 32 (rule -> infix_rule .)
    NOTKeyword      reduce using rule 32 (rule -> infix_rule .)
    id              reduce using rule 32 (rule -> infix_rule .)
    bitANDKeyword   reduce using rule 32 (rule -> infix_rule .)
    bitORKeyword    reduce using rule 32 (rule -> infix_rule .)
    IPv4            reduce using rule 32 (rule -> infix_rule .)
    IPv6            reduce using rule 32 (rule -> infix_rule .)
    MAC             reduce using rule 32 (rule -> infix_rule .)
    int             reduce using rule 32 (rule -> infix_rule .)
    float           reduce using rule 32 (rule -> infix_rule .)
    hex             reduce using rule 32 (rule -> infix_rule .)
    string          reduce using rule 32 (rule -> infix_rule .)
    }               reduce using rule 32 (rule -> infix_rule .)


state 54

    (33) rule -> prefix_rule .
    (58) arg -> prefix_rule .

    ORKeyword       reduce using rule 33 (rule -> prefix_rule .)
    NOTKeyword      reduce using rule 33 (rule -> prefix_rule .)
    id              reduce using rule 33 (rule -> prefix_rule .)
    bitANDKeyword   reduce using rule 33 (rule -> prefix_rule .)
    bitORKeyword    reduce using rule 33 (rule -> prefix_rule .)
    IPv4            reduce using rule 33 (rule -> prefix_rule .)
    IPv6            reduce using rule 33 (rule -> prefix_rule .)
    MAC             reduce using rule 33 (rule -> prefix_rule .)
    int             reduce using rule 33 (rule -> prefix_rule .)
    float           reduce using rule 33 (rule -> prefix_rule .)
    hex             reduce using rule 33 (rule -> prefix_rule .)
    string          reduce using rule 33 (rule -> prefix_rule .)
    }               reduce using rule 33 (rule -> prefix_rule .)
    EQ              reduce using rule 58 (arg -> prefix_rule .)
    LT              reduce using rule 58 (arg -> prefix_rule .)
    GT              reduce using rule 58 (arg -> prefix_rule .)
    LTEQ            reduce using rule 58 (arg -> prefix_rule .)
    GTEQ            reduce using rule 58 (arg -> prefix_rule .)
    ML              reduce using rule 58 (arg -> prefix_rule .)
    MG              reduce using rule 58 (arg -> prefix_rule .)
    inKeyword       reduce using rule 58 (arg -> prefix_rule .)
    notinKeyword    reduce using rule 58 (arg -> prefix_rule .)


state 55

    (34) infix_rule -> arg . op arg
    (35) op -> . EQ
    (36) op -> . LT
    (37) op -> . GT
    (38) op -> . LTEQ
    (39) op -> . GTEQ
    (40) op -> . ML
    (41) op -> . MG
    (42) op -> . inKeyword
    (43) op -> . notinKeyword

    EQ              shift and go to state 95
    LT              shift and go to state 93
    GT              shift and go to state 88
    LTEQ            shift and go to state 91
    GTEQ            shift and go to state 89
    ML              shift and go to state 90
    MG              shift and go to state 87
    inKeyword       shift and go to state 92
    notinKeyword    shift and go to state 94

    op                             shift and go to state 96

state 56

    (26) not_id -> id .
    (44) prefix_rule -> id . ( args )
    (50) arg -> id .

    ORKeyword       reduce using rule 26 (not_id -> id .)
    NOTKeyword      reduce using rule 26 (not_id -> id .)
    id              reduce using rule 26 (not_id -> id .)
    }               reduce using rule 26 (not_id -> id .)
    (               shift and go to state 97
    EQ              reduce using rule 50 (arg -> id .)
    LT              reduce using rule 50 (arg -> id .)
    GT              reduce using rule 50 (arg -> id .)
    LTEQ            reduce using rule 50 (arg -> id .)
    GTEQ            reduce using rule 50 (arg -> id .)
    ML              reduce using rule 50 (arg -> id .)
    MG              reduce using rule 50 (arg -> id .)
    inKeyword       reduce using rule 50 (arg -> id .)
    notinKeyword    reduce using rule 50 (arg -> id .)


state 57

    (31) rule_or_not -> NOTKeyword . rule
    (25) not_id -> NOTKeyword . id
    (32) rule -> . infix_rule
    (33) rule -> . prefix_rule
    (34) infix_rule -> . arg op arg
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    id              shift and go to state 99
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62

    prefix_rule                    shift and go to state 54
    infix_rule                     shift and go to state 53
    rule                           shift and go to state 98
    arg                            shift and go to state 55
    CIDR                           shift and go to state 65

state 58

    (46) prefix_rule -> bitORKeyword . ( args )

    (               shift and go to state 100


state 59

    (16) filter_rule_1n -> filter_rule . filter_rule_1n
    (16) filter_rule_1n -> . filter_rule filter_rule_1n
    (17) filter_rule_1n -> .
    (18) filter_rule -> . or_rule
    (27) or_rule -> . rule_or_not opt_rule
    (30) rule_or_not -> . rule
    (31) rule_or_not -> . NOTKeyword rule
    (32) rule -> . infix_rule
    (33) rule -> . prefix_rule
    (34) infix_rule -> . arg op arg
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    }               reduce using rule 17 (filter_rule_1n -> .)
    NOTKeyword      shift and go to state 78
    id              shift and go to state 77
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62

    or_rule                        shift and go to state 50
    filter_rule                    shift and go to state 59
    rule                           shift and go to state 67
    infix_rule                     shift and go to state 53
    rule_or_not                    shift and go to state 69
    prefix_rule                    shift and go to state 54
    arg                            shift and go to state 55
    filter_rule_1n                 shift and go to state 101
    CIDR                           shift and go to state 65

state 60

    (57) arg -> hex .

    ,               reduce using rule 57 (arg -> hex .)
    )               reduce using rule 57 (arg -> hex .)
    EQ              reduce using rule 57 (arg -> hex .)
    LT              reduce using rule 57 (arg -> hex .)
    GT              reduce using rule 57 (arg -> hex .)
    LTEQ            reduce using rule 57 (arg -> hex .)
    GTEQ            reduce using rule 57 (arg -> hex .)
    ML              reduce using rule 57 (arg -> hex .)
    MG              reduce using rule 57 (arg -> hex .)
    inKeyword       reduce using rule 57 (arg -> hex .)
    notinKeyword    reduce using rule 57 (arg -> hex .)
    ORKeyword       reduce using rule 57 (arg -> hex .)
    NOTKeyword      reduce using rule 57 (arg -> hex .)
    id              reduce using rule 57 (arg -> hex .)
    bitANDKeyword   reduce using rule 57 (arg -> hex .)
    bitORKeyword    reduce using rule 57 (arg -> hex .)
    IPv4            reduce using rule 57 (arg -> hex .)
    IPv6            reduce using rule 57 (arg -> hex .)
    MAC             reduce using rule 57 (arg -> hex .)
    int             reduce using rule 57 (arg -> hex .)
    float           reduce using rule 57 (arg -> hex .)
    hex             reduce using rule 57 (arg -> hex .)
    string          reduce using rule 57 (arg -> hex .)
    }               reduce using rule 57 (arg -> hex .)


state 61

    (19) filter_ref_rule_1n -> filter_ref_rule . filter_ref_rule_1n
    (20) filter_ref_rule_1n -> filter_ref_rule .
    (19) filter_ref_rule_1n -> . filter_ref_rule filter_ref_rule_1n
    (20) filter_ref_rule_1n -> . filter_ref_rule
    (21) filter_ref_rule -> . or_id
    (22) or_id -> . not_id opt_or_id
    (25) not_id -> . NOTKeyword id
    (26) not_id -> . id

    }               reduce using rule 20 (filter_ref_rule_1n -> filter_ref_rule .)
    NOTKeyword      shift and go to state 102
    id              shift and go to state 104

    filter_ref_rule_1n             shift and go to state 103
    or_id                          shift and go to state 63
    filter_ref_rule                shift and go to state 61
    not_id                         shift and go to state 66

state 62

    (59) arg -> string .

    ,               reduce using rule 59 (arg -> string .)
    )               reduce using rule 59 (arg -> string .)
    EQ              reduce using rule 59 (arg -> string .)
    LT              reduce using rule 59 (arg -> string .)
    GT              reduce using rule 59 (arg -> string .)
    LTEQ            reduce using rule 59 (arg -> string .)
    GTEQ            reduce using rule 59 (arg -> string .)
    ML              reduce using rule 59 (arg -> string .)
    MG              reduce using rule 59 (arg -> string .)
    inKeyword       reduce using rule 59 (arg -> string .)
    notinKeyword    reduce using rule 59 (arg -> string .)
    ORKeyword       reduce using rule 59 (arg -> string .)
    NOTKeyword      reduce using rule 59 (arg -> string .)
    id              reduce using rule 59 (arg -> string .)
    bitANDKeyword   reduce using rule 59 (arg -> string .)
    bitORKeyword    reduce using rule 59 (arg -> string .)
    IPv4            reduce using rule 59 (arg -> string .)
    IPv6            reduce using rule 59 (arg -> string .)
    MAC             reduce using rule 59 (arg -> string .)
    int             reduce using rule 59 (arg -> string .)
    float           reduce using rule 59 (arg -> string .)
    hex             reduce using rule 59 (arg -> string .)
    string          reduce using rule 59 (arg -> string .)
    }               reduce using rule 59 (arg -> string .)


state 63

    (21) filter_ref_rule -> or_id .

    NOTKeyword      reduce using rule 21 (filter_ref_rule -> or_id .)
    id              reduce using rule 21 (filter_ref_rule -> or_id .)
    }               reduce using rule 21 (filter_ref_rule -> or_id .)


state 64

    (13) filter -> filterKeyword id { filter_rule_1n . }

    }               shift and go to state 105


state 65

    (53) arg -> CIDR .

    ,               reduce using rule 53 (arg -> CIDR .)
    )               reduce using rule 53 (arg -> CIDR .)
    EQ              reduce using rule 53 (arg -> CIDR .)
    LT              reduce using rule 53 (arg -> CIDR .)
    GT              reduce using rule 53 (arg -> CIDR .)
    LTEQ            reduce using rule 53 (arg -> CIDR .)
    GTEQ            reduce using rule 53 (arg -> CIDR .)
    ML              reduce using rule 53 (arg -> CIDR .)
    MG              reduce using rule 53 (arg -> CIDR .)
    inKeyword       reduce using rule 53 (arg -> CIDR .)
    notinKeyword    reduce using rule 53 (arg -> CIDR .)
    ORKeyword       reduce using rule 53 (arg -> CIDR .)
    NOTKeyword      reduce using rule 53 (arg -> CIDR .)
    id              reduce using rule 53 (arg -> CIDR .)
    bitANDKeyword   reduce using rule 53 (arg -> CIDR .)
    bitORKeyword    reduce using rule 53 (arg -> CIDR .)
    IPv4            reduce using rule 53 (arg -> CIDR .)
    IPv6            reduce using rule 53 (arg -> CIDR .)
    MAC             reduce using rule 53 (arg -> CIDR .)
    int             reduce using rule 53 (arg -> CIDR .)
    float           reduce using rule 53 (arg -> CIDR .)
    hex             reduce using rule 53 (arg -> CIDR .)
    string          reduce using rule 53 (arg -> CIDR .)
    }               reduce using rule 53 (arg -> CIDR .)


state 66

    (22) or_id -> not_id . opt_or_id
    (23) opt_or_id -> . ORKeyword not_id opt_or_id
    (24) opt_or_id -> .

    ORKeyword       shift and go to state 106
    NOTKeyword      reduce using rule 24 (opt_or_id -> .)
    id              reduce using rule 24 (opt_or_id -> .)
    }               reduce using rule 24 (opt_or_id -> .)

    opt_or_id                      shift and go to state 107

state 67

    (30) rule_or_not -> rule .

    ORKeyword       reduce using rule 30 (rule_or_not -> rule .)
    NOTKeyword      reduce using rule 30 (rule_or_not -> rule .)
    id              reduce using rule 30 (rule_or_not -> rule .)
    bitANDKeyword   reduce using rule 30 (rule_or_not -> rule .)
    bitORKeyword    reduce using rule 30 (rule_or_not -> rule .)
    IPv4            reduce using rule 30 (rule_or_not -> rule .)
    IPv6            reduce using rule 30 (rule_or_not -> rule .)
    MAC             reduce using rule 30 (rule_or_not -> rule .)
    int             reduce using rule 30 (rule_or_not -> rule .)
    float           reduce using rule 30 (rule_or_not -> rule .)
    hex             reduce using rule 30 (rule_or_not -> rule .)
    string          reduce using rule 30 (rule_or_not -> rule .)
    }               reduce using rule 30 (rule_or_not -> rule .)


state 68

    (54) arg -> MAC .

    ,               reduce using rule 54 (arg -> MAC .)
    )               reduce using rule 54 (arg -> MAC .)
    EQ              reduce using rule 54 (arg -> MAC .)
    LT              reduce using rule 54 (arg -> MAC .)
    GT              reduce using rule 54 (arg -> MAC .)
    LTEQ            reduce using rule 54 (arg -> MAC .)
    GTEQ            reduce using rule 54 (arg -> MAC .)
    ML              reduce using rule 54 (arg -> MAC .)
    MG              reduce using rule 54 (arg -> MAC .)
    inKeyword       reduce using rule 54 (arg -> MAC .)
    notinKeyword    reduce using rule 54 (arg -> MAC .)
    ORKeyword       reduce using rule 54 (arg -> MAC .)
    NOTKeyword      reduce using rule 54 (arg -> MAC .)
    id              reduce using rule 54 (arg -> MAC .)
    bitANDKeyword   reduce using rule 54 (arg -> MAC .)
    bitORKeyword    reduce using rule 54 (arg -> MAC .)
    IPv4            reduce using rule 54 (arg -> MAC .)
    IPv6            reduce using rule 54 (arg -> MAC .)
    MAC             reduce using rule 54 (arg -> MAC .)
    int             reduce using rule 54 (arg -> MAC .)
    float           reduce using rule 54 (arg -> MAC .)
    hex             reduce using rule 54 (arg -> MAC .)
    string          reduce using rule 54 (arg -> MAC .)
    }               reduce using rule 54 (arg -> MAC .)


state 69

    (27) or_rule -> rule_or_not . opt_rule
    (28) opt_rule -> . ORKeyword rule_or_not opt_rule
    (29) opt_rule -> .

    ORKeyword       shift and go to state 109
    NOTKeyword      reduce using rule 29 (opt_rule -> .)
    id              reduce using rule 29 (opt_rule -> .)
    bitANDKeyword   reduce using rule 29 (opt_rule -> .)
    bitORKeyword    reduce using rule 29 (opt_rule -> .)
    IPv4            reduce using rule 29 (opt_rule -> .)
    IPv6            reduce using rule 29 (opt_rule -> .)
    MAC             reduce using rule 29 (opt_rule -> .)
    int             reduce using rule 29 (opt_rule -> .)
    float           reduce using rule 29 (opt_rule -> .)
    hex             reduce using rule 29 (opt_rule -> .)
    string          reduce using rule 29 (opt_rule -> .)
    }               reduce using rule 29 (opt_rule -> .)

    opt_rule                       shift and go to state 108

state 70

    (51) arg -> IPv4 .
    (60) CIDR -> IPv4 . / int

    ,               reduce using rule 51 (arg -> IPv4 .)
    )               reduce using rule 51 (arg -> IPv4 .)
    EQ              reduce using rule 51 (arg -> IPv4 .)
    LT              reduce using rule 51 (arg -> IPv4 .)
    GT              reduce using rule 51 (arg -> IPv4 .)
    LTEQ            reduce using rule 51 (arg -> IPv4 .)
    GTEQ            reduce using rule 51 (arg -> IPv4 .)
    ML              reduce using rule 51 (arg -> IPv4 .)
    MG              reduce using rule 51 (arg -> IPv4 .)
    inKeyword       reduce using rule 51 (arg -> IPv4 .)
    notinKeyword    reduce using rule 51 (arg -> IPv4 .)
    ORKeyword       reduce using rule 51 (arg -> IPv4 .)
    NOTKeyword      reduce using rule 51 (arg -> IPv4 .)
    id              reduce using rule 51 (arg -> IPv4 .)
    bitANDKeyword   reduce using rule 51 (arg -> IPv4 .)
    bitORKeyword    reduce using rule 51 (arg -> IPv4 .)
    IPv4            reduce using rule 51 (arg -> IPv4 .)
    IPv6            reduce using rule 51 (arg -> IPv4 .)
    MAC             reduce using rule 51 (arg -> IPv4 .)
    int             reduce using rule 51 (arg -> IPv4 .)
    float           reduce using rule 51 (arg -> IPv4 .)
    hex             reduce using rule 51 (arg -> IPv4 .)
    string          reduce using rule 51 (arg -> IPv4 .)
    }               reduce using rule 51 (arg -> IPv4 .)
    /               shift and go to state 110


state 71

    (52) arg -> IPv6 .
    (61) CIDR -> IPv6 . / int

    ,               reduce using rule 52 (arg -> IPv6 .)
    )               reduce using rule 52 (arg -> IPv6 .)
    EQ              reduce using rule 52 (arg -> IPv6 .)
    LT              reduce using rule 52 (arg -> IPv6 .)
    GT              reduce using rule 52 (arg -> IPv6 .)
    LTEQ            reduce using rule 52 (arg -> IPv6 .)
    GTEQ            reduce using rule 52 (arg -> IPv6 .)
    ML              reduce using rule 52 (arg -> IPv6 .)
    MG              reduce using rule 52 (arg -> IPv6 .)
    inKeyword       reduce using rule 52 (arg -> IPv6 .)
    notinKeyword    reduce using rule 52 (arg -> IPv6 .)
    ORKeyword       reduce using rule 52 (arg -> IPv6 .)
    NOTKeyword      reduce using rule 52 (arg -> IPv6 .)
    id              reduce using rule 52 (arg -> IPv6 .)
    bitANDKeyword   reduce using rule 52 (arg -> IPv6 .)
    bitORKeyword    reduce using rule 52 (arg -> IPv6 .)
    IPv4            reduce using rule 52 (arg -> IPv6 .)
    IPv6            reduce using rule 52 (arg -> IPv6 .)
    MAC             reduce using rule 52 (arg -> IPv6 .)
    int             reduce using rule 52 (arg -> IPv6 .)
    float           reduce using rule 52 (arg -> IPv6 .)
    hex             reduce using rule 52 (arg -> IPv6 .)
    string          reduce using rule 52 (arg -> IPv6 .)
    }               reduce using rule 52 (arg -> IPv6 .)
    /               shift and go to state 111


state 72

    (12) splitter -> splitterKeyword id { } .

    splitterKeyword reduce using rule 12 (splitter -> splitterKeyword id { } .)
    filterKeyword   reduce using rule 12 (splitter -> splitterKeyword id { } .)
    id              reduce using rule 12 (splitter -> splitterKeyword id { } .)
    string          reduce using rule 12 (splitter -> splitterKeyword id { } .)
    ungrouperKeyword reduce using rule 12 (splitter -> splitterKeyword id { } .)
    grouperKeyword  reduce using rule 12 (splitter -> splitterKeyword id { } .)
    groupFilterKeyword reduce using rule 12 (splitter -> splitterKeyword id { } .)
    mergerKeyword   reduce using rule 12 (splitter -> splitterKeyword id { } .)
    $end            reduce using rule 12 (splitter -> splitterKeyword id { } .)


state 73

    (109) merger_module1_n -> merger_module . merger_module1_n
    (109) merger_module1_n -> . merger_module merger_module1_n
    (110) merger_module1_n -> .
    (111) merger_module -> . moduleKeyword id { merger_branches merger_rule1_n }

    exportKeyword   reduce using rule 110 (merger_module1_n -> .)
    moduleKeyword   shift and go to state 75

    merger_module                  shift and go to state 73
    merger_module1_n               shift and go to state 112

state 74

    (108) merger -> mergerKeyword id { merger_module1_n . export }
    (115) export -> . exportKeyword id

    exportKeyword   shift and go to state 113

    export                         shift and go to state 114

state 75

    (111) merger_module -> moduleKeyword . id { merger_branches merger_rule1_n }

    id              shift and go to state 115


state 76

    (70) ungrouper -> ungrouperKeyword id { } .

    splitterKeyword reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    filterKeyword   reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    id              reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    string          reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    ungrouperKeyword reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    grouperKeyword  reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    groupFilterKeyword reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    mergerKeyword   reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)
    $end            reduce using rule 70 (ungrouper -> ungrouperKeyword id { } .)


state 77

    (44) prefix_rule -> id . ( args )
    (50) arg -> id .

    (               shift and go to state 97
    EQ              reduce using rule 50 (arg -> id .)
    LT              reduce using rule 50 (arg -> id .)
    GT              reduce using rule 50 (arg -> id .)
    LTEQ            reduce using rule 50 (arg -> id .)
    GTEQ            reduce using rule 50 (arg -> id .)
    ML              reduce using rule 50 (arg -> id .)
    MG              reduce using rule 50 (arg -> id .)
    inKeyword       reduce using rule 50 (arg -> id .)
    notinKeyword    reduce using rule 50 (arg -> id .)


state 78

    (31) rule_or_not -> NOTKeyword . rule
    (32) rule -> . infix_rule
    (33) rule -> . prefix_rule
    (34) infix_rule -> . arg op arg
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    id              shift and go to state 77
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62

    prefix_rule                    shift and go to state 54
    infix_rule                     shift and go to state 53
    rule                           shift and go to state 98
    arg                            shift and go to state 55
    CIDR                           shift and go to state 65

state 79

    (15) group_filter -> groupFilterKeyword id { filter_rule_1n . }

    }               shift and go to state 116


state 80

    (74) module -> moduleKeyword id . { grouper_rule1_n }

    {               shift and go to state 117


state 81

    (90) aggregate -> aggregateKeyword . aggr1_n
    (91) aggr1_n -> . aggr opt_aggr
    (94) aggr -> . aggr_op ( id_or_qid ) asKeyword id
    (95) aggr -> . id_or_qid asKeyword id
    (96) aggr -> . id_or_qid
    (100) aggr_op -> . minKeyword
    (101) aggr_op -> . maxKeyword
    (102) aggr_op -> . sumKeyword
    (103) aggr_op -> . avgKeyword
    (104) aggr_op -> . unionKeyword
    (105) aggr_op -> . countKeyword
    (106) aggr_op -> . bitANDKeyword
    (107) aggr_op -> . bitORKeyword
    (98) id_or_qid -> . id
    (99) id_or_qid -> . qid
    (97) qid -> . id . id

    minKeyword      shift and go to state 121
    maxKeyword      shift and go to state 120
    sumKeyword      shift and go to state 125
    avgKeyword      shift and go to state 127
    unionKeyword    shift and go to state 126
    countKeyword    shift and go to state 130
    bitANDKeyword   shift and go to state 119
    bitORKeyword    shift and go to state 128
    id              shift and go to state 123

    aggr_op                        shift and go to state 118
    qid                            shift and go to state 124
    aggr                           shift and go to state 129
    id_or_qid                      shift and go to state 122
    aggr1_n                        shift and go to state 131

state 82

    (71) grouper -> grouperKeyword id { module1_n aggregate . }

    }               shift and go to state 132


state 83

    (72) module1_n -> module module1_n .

    aggregateKeyword reduce using rule 72 (module1_n -> module module1_n .)


state 84

    (65) mid_branch -> id arrow mid_branch .

