0.97
[Input('./netflow-trace.h5', 50, set([]), set([]), set([])), BranchNode('S', 50, set([]), set([]))]

[BranchNode('S', 51, set([]), set([])), Branch('A', 51, None, set([]), set([])), BranchNode('www_req', 51, set([]), set([])), BranchNode('g_www_req', 51, set([]), set([])), BranchNode('ggf', 51, set([]), set([])), BranchNode('M', 51, set([]), set([]))]

[BranchNode('S', 52, set([]), set([])), Branch('B', 52, None, set([]), set([])), BranchNode('www_res', 52, set([]), set([])), BranchNode('g_www_res', 52, set([]), set([])), BranchNode('ggf', 52, set([]), set([])), BranchNode('M', 52, set([]), set([]))]

[BranchNode('M', 53, set([]), set([])), BranchNode('U', 53, set([]), set([])), Output('./ungroped.h5', 53, set([]), set([]), set([]))]

Splitter initiated
Parsing and validation finished: 2.22
Started filtering
Finished filtering
Filters ready
Splitter time elapsed: 1130.1
Finished grouping branch B
Finished filtering groups for branch B
(('p_opt_aggr_end', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 603), (2, 0.00020813941955566406, 0.0))
 
(('p_module0', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 521), (2, 0.0001888275146484375, 0.0))
 
(('p_grouper', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 504), (2, 0.0028209686279296875, 0.0040000000000000036))
 
(('p_allen_op', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 785), (2, 0.00029993057250976562, 0.0))
 
(('__repr__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 58), (2, 9.7036361694335938e-05, 0.0))
 
(('p_delta_arg', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 566), (2, 0.00029873847961425781, 0.0))
 
(('__iter__', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 516), (2, 0.061742782592773438, 0.0))
 
(('convert_module_aggr_ops', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 105), (2, 0.014819860458374023, 0.016001999999999406))
 
(('__del__', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 115), (2, 0.011918067932128906, 0.012000000000000011))
 
(('__getitem__', '/usr/lib/python2.6/UserDict.py', 17), (2, 7.9870223999023438e-05, 0.0))
 
(('p_no_allen_delta', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 781), (2, 0.00017881393432617188, 0.0))
 
(('p_module1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 516), (2, 0.00076985359191894531, 0.0))
 
(('get_input_fields_types', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 52), (2, 0.00232696533203125, 0.0))
 
(('p_filter', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 240), (2, 0.00073194503784179688, 0.0))
 
(('create_grouper_rules_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 75), (2, 0.034547090530395508, 0.036001999999999423))
 
(('_init', '/usr/lib/python2.6/Queue.py', 197), (2, 8.0108642578125e-05, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 9), (2, 0.0010058879852294922, 0.0))
 
(('p_allen_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 769), (2, 0.0012629032135009766, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 49), (2, 0.00036001205444335938, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 138), (2, 8.869171142578125e-05, 0.0))
 
(('t_string', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 101), (2, 0.00020503997802734375, 0.0))
 
(('create_gr_record_fields_list', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 63), (2, 0.00015211105346679688, 0.0))
 
(('convert_module_rules', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 141), (2, 0.0013997554779052734, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter.py', 5), (2, 0.00083112716674804688, 0.0))
 
(('p_aggr1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 593), (2, 0.00061702728271484375, 0.0))
 
(('get_rule_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 61), (2, 0.00050306320190429688, 0.0))
 
(('replace_nested_rules', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 136), (2, 0.00048112869262695312, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 32), (2, 0.0020008087158203125, 0.0))
 
(('t_hex', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 145), (2, 0.00022983551025390625, 0.0))
 
(('p_grouper_rule_rel_delta', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 550), (2, 0.0012071132659912109, 0.0))
 
(('_expand_lang', '/usr/lib/python2.6/gettext.py', 130), (2, 0.00095987319946289062, 0.0040000000000000036))
 
(('check_duplicate_module_names', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 40), (2, 0.00018310546875, 0.0))
 
(('p_aggregate', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 586), (2, 0.00080180168151855469, 0.0))
 
(('go', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter.py', 13), (2, 20632.220237016678, 21338.749588999999))
 
(('p_split_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 457), (2, 0.0015261173248291016, 0.0))
 
(('normalize_encoding', '/usr/lib/python2.6/encodings/__init__.py', 49), (2, 0.00016188621520996094, 0.0))
 
(('normalize', '/usr/lib/python2.6/locale.py', 316), (2, 0.00043177604675292969, 0.0))
 
(('__iter__', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 1473), (3, 0.43885898590087891, 0.0080010000019683503))
 
(('p_filter_rule_1n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 274), (3, 0.00074124336242675781, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 57), (3, 9.7751617431640625e-05, 0.0))
 
(('p_term_opt_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 345), (3, 0.00038623809814453125, 0.0040000000000000036))
 
(('p_or_optrule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 330), (3, 0.00062799453735351562, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 14), (3, 8.9406967163085938e-05, 0.0))
 
(('check_qid_field_ref', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 206), (3, 0.0002079010009765625, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/filter_validator.py', 55), (3, 0.00010633468627929688, 0.0))
 
(('flush', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 81), (3, 2.4475281238555908, 0.32802200000514858))
 
(('get_input_reader', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 48), (3, 0.54138565063476562, 0.46803000000000017))
 
(('p_infix_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 367), (3, 0.0013358592987060547, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/groupfilter_validator.py', 102), (3, 0.00010514259338378906, 0.0))
 
(('p_filter_rule_0', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 279), (3, 0.00025320053100585938, 0.0))
 
(('p_filter_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 283), (3, 0.00044512748718261719, 0.0))
 
(('t_LT', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 74), (3, 9.0837478637695312e-05, 0.0))
 
(('p_rule_or_not', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 349), (3, 0.00063610076904296875, 0.0))
 
(('p_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 360), (3, 0.00040578842163085938, 0.0))
 
(('iterate_module_allen_op_groups', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 76), (3, 9.6797943115234375e-05, 0.0))
 
(('p_merger_infix_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 712), (3, 0.0015790462493896484, 0.0))
 
(('p_merger_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 697), (3, 0.00050592422485351562, 0.0))
 
(('flush', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1951), (3, 2.390861988067627, 0.32802200000514858))
 
(('p_end_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 482), (3, 0.00078797340393066406, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 62), (3, 0.0001010894775390625, 0.0))
 
(('__hash__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 94), (4, 0.00078701972961425781, 0.0))
 
(('_g_preKillHook', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 354), (4, 9.8943710327148438e-05, 0.0))
 
(('__contains__', '/usr/lib/python2.6/UserDict.py', 69), (4, 0.00011372566223144531, 0.0))
 
(('<lambda>', 'flowy.py', 17), (4, 0.00011277198791503906, 0.0))
 
(('p_simple_agg_same_name', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 617), (4, 0.0017957687377929688, 0.0080000000000000071))
 
(('get_rule_impl', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 346), (4, 0.0010442733764648438, 0.0))
 
(('get', '/usr/lib/python2.6/UserDict.py', 57), (4, 0.00040292739868164062, 0.0))
 
(('__cmp__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 108), (4, 0.00013422966003417969, 0.0))
 
(('isdigit', '/usr/lib/python2.6/sre_parse.py', 219), (4, 0.00011396408081054688, 0.0))
 
(('__repr__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 106), (4, 0.00013685226440429688, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 17), (4, 0.00012159347534179688, 0.0))
 
(('get_rule_needed_branches', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 296), (4, 0.00063681602478027344, 0.0))
 
(('t_int', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 150), (4, 0.00040483474731445312, 0.0))
 
(('p_mid_branch_terminate', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 476), (4, 0.00052571296691894531, 0.0))
 
(('__str__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 88), (4, 0.00048184394836425781, 0.0))
 
(('p_grouper_rule', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 538), (4, 0.0019702911376953125, 0.0))
 
(('p_merger_rule1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 688), (4, 0.0011007785797119141, 0.0))
 
(('start', '/usr/lib/python2.6/threading.py', 461), (5, 3.6452641487121582, 0.93205800000214367))
 
(('Event', '/usr/lib/python2.6/threading.py', 357), (5, 0.076456308364868164, 0.0040000000008149073))
 
(('_set_attrs', '/usr/lib/python2.6/optparse.py', 609), (5, 0.00063014030456542969, 0.0))
 
(('__init__', '/usr/lib/python2.6/threading.py', 364), (5, 0.065616846084594727, 0.0040000000008149073))
 
(('_check_opt_strings', '/usr/lib/python2.6/optparse.py', 579), (5, 0.00018310546875, 0.0))
 
(('_check_nargs', '/usr/lib/python2.6/optparse.py', 699), (5, 0.000148773193359375, 0.0))
 
(('run', '/usr/lib/python2.6/threading.py', 474), (5, 21799.923771858215, 22542.164796999998))
 
(('join', '/usr/lib/python2.6/threading.py', 622), (5, 10595.639101982117, 10780.325727000003))
 
(('__init__', '/usr/lib/python2.6/threading.py', 424), (5, 0.1553959846496582, 0.0040000000008149073))
 
(('_check_type', '/usr/lib/python2.6/optparse.py', 635), (5, 0.00016474723815917969, 0.0))
 
(('__init__', '/usr/lib/python2.6/optparse.py', 560), (5, 0.0038492679595947266, 0.0))
 
(('_set_opt_strings', '/usr/lib/python2.6/optparse.py', 588), (5, 0.00031185150146484375, 0.0))
 
(('get_merger_branches_order', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 229), (5, 0.00030994415283203125, 0.0))
 
(('_check_const', '/usr/lib/python2.6/optparse.py', 693), (5, 0.00014805793762207031, 0.0))
 
(('_check_conflict', '/usr/lib/python2.6/optparse.py', 980), (5, 0.00019383430480957031, 0.0))
 
(('_check_choice', '/usr/lib/python2.6/optparse.py', 665), (5, 0.00015211105346679688, 0.0))
 
(('wait', '/usr/lib/python2.6/threading.py', 389), (5, 1.4045898914337158, 0.92805800000132876))
 
(('add_option', '/usr/lib/python2.6/optparse.py', 1007), (5, 0.0047156810760498047, 0.0))
 
(('_set_daemon', '/usr/lib/python2.6/threading.py', 444), (5, 0.019243001937866211, 0.0))
 
(('_newname', '/usr/lib/python2.6/threading.py', 399), (5, 0.013895273208618164, 0.0))
 
(('__stop', '/usr/lib/python2.6/threading.py', 581), (5, 0.0017960071563720703, 0.0))
 
(('isbasestring', '/usr/lib/python2.6/optparse.py', 832), (5, 0.00019145011901855469, 0.0))
 
(('daemon', '/usr/lib/python2.6/threading.py', 676), (5, 0.00013899803161621094, 0.0))
 
(('_check_dest', '/usr/lib/python2.6/optparse.py', 678), (5, 0.00020813941955566406, 0.0))
 
(('_check_action', '/usr/lib/python2.6/optparse.py', 629), (5, 0.00015115737915039062, 0.0))
 
(('_check_callback', '/usr/lib/python2.6/optparse.py', 708), (5, 0.00014495849609375, 0.0))
 
(('__bootstrap', '/usr/lib/python2.6/threading.py', 483), (5, 73152.289892196655, 73724.271475999994))
 
(('__bootstrap_inner', '/usr/lib/python2.6/threading.py', 506), (5, 73152.289488077164, 73724.267475000001))
 
(('_calc_chunkshape', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 352), (6, 0.0176849365234375, 0.0040000000008149073))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 120), (6, 0.00021100044250488281, 0.0))
 
(('replace_bound_rules', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 66), (6, 0.0030739307403564453, 0.0040000000000000036))
 
(('p_op', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 374), (6, 0.0013499259948730469, 0.0))
 
(('createTable', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 625), (6, 0.35201072692871094, 0.24001599999974133))
 
(('_getmaindim', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 218), (6, 0.00025892257690429688, 0.0))
 
(('_g_preKillHook', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2429), (6, 0.00019288063049316406, 0.0))
 
(('isdir', '/usr/lib/python2.6/genericpath.py', 38), (6, 0.00091314315795898438, 0.004001000001153443))
 
(('p_qid_arg', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 738), (6, 0.0026998519897460938, 0.0))
 
(('row', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 295), (6, 0.032982349395751953, 0.0))
 
(('check_is_shortcut', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 118), (6, 0.00016331672668457031, 0.0))
 
(('_g_create', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 730), (6, 0.22419285774230957, 0.17201199999908567))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 108), (6, 0.00050306320190429688, 0.0))
 
(('replace_with_vals', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 106), (6, 0.0029850006103515625, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/filters.py', 212), (6, 0.0076298713684082031, 0.0))
 
(('create_table_file', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 237), (6, 0.75770020484924316, 0.46802799999932176))
 
(('dirname', '/usr/lib/python2.6/posixpath.py', 117), (6, 0.0095231533050537109, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 108), (6, 0.00019216537475585938, 0.0))
 
(('p_grouper_op', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 557), (6, 0.00089693069458007812, 0.0040000000000000036))
 
(('p_grouper_rule1_n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 529), (6, 0.0016539096832275391, 0.0))
 
(('S_ISDIR', '/usr/lib/python2.6/stat.py', 40), (6, 0.00046300888061523438, 0.004001000001153443))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 110), (6, 0.0001811981201171875, 0.0))
 
(('if_exists_delete', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 11), (6, 0.096372842788696289, 0.0))
 
(('p_qid', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 622), (6, 0.001857757568359375, 0.0))
 
(('_g_addChildrenNames', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 376), (6, 0.010331392288208008, 0.0040000000008149073))
 
(('<module>', '<string>', 1), (7, 0.012396812438964844, 0.012000000000000011))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 892), (7, 0.00074839591979980469, 0.0080000000016298145))
 
(('createVLArray', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 837), (8, 0.043541193008422852, 0.040002000001550186))
 
(('p_arg', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 411), (8, 0.0022470951080322266, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 174), (8, 0.00025129318237304688, 0.0))
 
(('_calc_chunkshape', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 303), (8, 0.0019943714141845703, 0.0))
 
(('_g_create', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 324), (8, 0.024519920349121094, 0.020000000000436557))
 
(('_setflavor', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 233), (8, 0.032287120819091797, 0.028001999995467486))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 125), (8, 0.24568963050842285, 0.0040000000008149073))
 
(('check_flavor', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 101), (8, 0.00023317337036132812, 0.0))
 
(('p_aggr', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 607), (8, 0.0041449069976806641, 0.0080009999999999248))
 
(('p_aggr_op', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 635), (8, 0.0012972354888916016, 0.0))
 
(('copy', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 544), (8, 0.010071754455566406, 0.0080000000016298145))
 
(('join', '/usr/lib/python2.6/posixpath.py', 59), (8, 0.00067973136901855469, 0.0))
 
(('__del__', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 297), (9, 0.0087170600891113281, 0.0))
 
(('_g_closeDescendents', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 857), (9, 0.21888160705566406, 0.039999999997235136))
 
(('_g_close', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 911), (9, 0.0067708492279052734, 0.0080000000016298145))
 
(('_g_close', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2754), (9, 0.051886081695556641, 0.011999999998806743))
 
(('__len__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 138), (9, 0.00029063224792480469, 0.0))
 
(('_f_close', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 921), (9, 0.24245715141296387, 0.052000999996380415))
 
(('t_EQ', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 79), (9, 0.00025415420532226562, 0.0))
 
(('close', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1972), (9, 0.38457894325256348, 0.056000999993557343))
 
(('p_mid_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 467), (9, 0.0031220912933349609, 0.0080009999999999248))
 
(('_f_close', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2464), (9, 0.17920565605163574, 0.027999999994790414))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 102), (10, 0.00034022331237792969, 0.0))
 
(('__setitem__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 144), (10, 0.050474882125854492, 0.0))
 
(('_g_postReviveHook', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 359), (10, 0.00025463104248046875, 0.0))
 
(('currentThread', '/usr/lib/python2.6/threading.py', 801), (10, 0.00030732154846191406, 0.0))
 
(('_killNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 2101), (10, 0.052376985549926758, 0.0))
 
(('isSet', '/usr/lib/python2.6/threading.py', 369), (10, 0.00030684471130371094, 0.0))
 
(('pop', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 192), (10, 0.00054502487182617188, 0.0))
 
(('_reviveNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 2127), (10, 0.0037400722503662109, 0.0040000000008149073))
 
(('p_opt_aggr', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 598), (10, 0.0032141208648681641, 0.0040000000000000036))
 
(('__getseqn', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 115), (10, 0.00094175338745117188, 0.0))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 904), (10, 0.0042827129364013672, 0.0040000000008149073))
 
(('get_record_class', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 6), (11, 0.2394108772277832, 0.0040000000008149073))
 
(('t_GT', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 84), (11, 0.0003261566162109375, 0.0))
 
(('Record', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 50), (11, 0.0004711151123046875, 0.0))
 
(('p_arrow', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 493), (11, 0.00031614303588867188, 0.0))
 
(('<lambda>', '/usr/lib/python2.6/hashlib.py', 109), (11, 0.00038290023803710938, 0.0))
 
(('p_pipeline_stage', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 215), (12, 0.0017573833465576172, 0.0))
 
(('__contains__', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 545), (12, 0.00031352043151855469, 0.0))
 
(('_g_getparent', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 211), (12, 0.0019068717956542969, 0.0))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 304), (12, 0.00034046173095703125, 0.0))
 
(('<genexpr>', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 390), (12, 0.00038623809814453125, 0.0))
 
(('p_pipeline_stage_1n', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 202), (12, 0.0019559860229492188, 0.0040000000000000036))
 
(('check_rule_fields', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 56), (12, 0.0004558563232421875, 0.0))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/merger_validator.py', 260), (12, 0.00038480758666992188, 0.0))
 
(('p_id_or_qid', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 628), (12, 0.0019271373748779297, 0.0))
 
(('flush', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2408), (12, 1.6777589321136475, 0.3200200000028417))
 
(('_g_open', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 369), (12, 0.0656280517578125, 0.024000999997952022))
 
(('__repr__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 71), (13, 0.00061392784118652344, 0.0))
 
(('_g_checkName', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 905), (14, 0.00046086311340332031, 0.0))
 
(('_saveBufferedRows', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 1823), (14, 1.1933684349060059, 0.32402199999341974))
 
(('_class_escape', '/usr/lib/python2.6/sre_parse.py', 231), (14, 0.00063347816467285156, 0.0))
 
(('_getOrCreatePath', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 568), (14, 0.0032899379730224609, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 86), (14, 2.8468761444091797, 1.1680750000050466))
 
(('csformula', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 51), (14, 0.000576019287109375, 0.0))
 
(('_g_open', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 788), (14, 1.5102775096893311, 0.8320540000058827))
 
(('_f_list', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 275), (14, 0.000469207763671875, 0.0040000000008149073))
 
(('calc_chunksize', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 69), (14, 0.014083623886108398, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 49), (14, 2.8359520435333252, 1.1680750000050466))
 
(('limit_es', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 60), (14, 0.00038599967956542969, 0.0))
 
(('__contains__', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 442), (14, 0.0029871463775634766, 0.0))
 
(('_indexNameOf', '/usr/local/lib/python2.6/dist-packages/tables/_table_common.py', 13), (14, 0.00043606758117675781, 0.0))
 
(('isVisibleName', '/usr/local/lib/python2.6/dist-packages/tables/path.py', 170), (14, 0.00056886672973632812, 0.0040000000008149073))
 
(('_g_refNode', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 514), (14, 0.020660638809204102, 0.012000000002444722))
 
(('alltrue', '/usr/lib/python2.6/dist-packages/numpy/core/fromnumeric.py', 1289), (14, 0.042331218719482422, 0.0040000000008149073))
 
(('_indexPathnameOf', '/usr/local/lib/python2.6/dist-packages/tables/_table_common.py', 16), (14, 0.010383844375610352, 0.004001000001153443))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 65), (15, 0.00060582160949707031, 0.0040009999999999213))
 
(('flush', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 692), (16, 1.0141937732696533, 0.024003000002267072))
 
(('tell', '/usr/lib/python2.6/sre_parse.py', 211), (16, 0.00046443939208984375, 0.0))
 
(('_slotnames', '/usr/lib/python2.6/copy_reg.py', 95), (16, 0.0020489692687988281, 0.0080000000000000071))
 
(('__init__', '/usr/lib/python2.6/threading.py', 179), (16, 0.063062906265258789, 0.0))
 
(('Condition', '/usr/lib/python2.6/threading.py', 174), (16, 0.064303398132324219, 0.0))
 
(('_mk_bitmap', '/usr/lib/python2.6/sre_compile.py', 264), (16, 0.0048615932464599609, 0.0040000000000000036))
 
(('_f_close', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 704), (17, 0.091074943542480469, 0.0080000000016298145))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 86), (18, 0.00052547454833984375, 0.0))
 
(('_statetoken', '/usr/lib/pymodules/python2.6/ply/lex.py', 521), (19, 0.0021924972534179688, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 1103), (20, 0.027700662612915039, 0.024000000004889444))
 
(('__init__', '/usr/lib/python2.6/sre_parse.py', 73), (20, 0.00057554244995117188, 0.0))
 
(('expanduser', '/usr/lib/python2.6/posixpath.py', 245), (20, 0.00081634521484375, 0.0))
 
(('_g_setPathNames', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 521), (20, 0.034388065338134766, 0.024001999994652579))
 
(('_g_postInitHook', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 581), (20, 0.074328899383544922, 0.060003999999025837))
 
(('_compile', '/usr/lib/python2.6/re.py', 229), (20, 0.42908382415771484, 0.42002599999999979))
 
